smiles,scaffold_smiles,split
COc1ccc(NC(=O)c2ccc(-c3cc(-c4nnc(C)o4)ccc3C)cc2)cc1,O=C(Nc1ccccc1)c1ccc(-c2cccc(-c3nnco3)c2)cc1,0
Cc1cccc(-c2nc(Nc3ccc4ncsc4c3)c3ccccc3n2)n1,c1ccc(-c2nc(Nc3ccc4ncsc4c3)c3ccccc3n2)nc1,0
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cc(F)cc(C(F)(F)F)c2)c2c(N)ncnc21,O=C(Cc1ccccc1)N1CCc2cc(-c3c[nH]c4ncncc34)ccc21,1
Cc1ccc(O)cc1Nc1ccnc2ccc(C(C)(C)C)cc12,c1ccc(Nc2ccnc3ccccc23)cc1,2
Cc1cccc(-c2nc(Nc3ccc4c(cnn4C)c3)c3ccccc3n2)n1,c1ccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)nc1,2
CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(C(C)C)nc4-c4cccc(NS(=O)(=O)c5cccc(Cl)c5)c4)n3)cn2)CC1,O=S(=O)(Nc1cccc(-c2ncsc2-c2ccnc(Nc3ccc(N4CCNCC4)nc3)n2)c1)c1ccccc1,0
Oc1ccc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)cc1,c1ccc(-c2nc(-c3ccccc3)c(-c3ccncc3)[nH]2)cc1,2
COc1cc2nccc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OC,c1ccc(Oc2ccc(Nc3ccnc4ccccc34)cc2)cc1,0
CN1CCN(Cc2cccc(-c3ccc4c(Nc5ccc(Oc6ccccc6)cc5)ccnc4c3)c2)CC1,c1ccc(Oc2ccc(Nc3ccnc4cc(-c5cccc(CN6CCNCC6)c5)ccc34)cc2)cc1,0
CSc1ccc(-c2nc3n(c2-c2ccncc2)CCC3)cc1,c1ccc(-c2nc3n(c2-c2ccncc2)CCC3)cc1,0
CN1CCN(Cc2ccc(NC(=O)Nc3ccc(N(C)c4ccnc(Nc5ccc(CS(C)(=O)=O)cc5)n4)cc3)cc2)CC1,O=C(Nc1ccc(CN2CCNCC2)cc1)Nc1ccc(Nc2ccnc(Nc3ccccc3)n2)cc1,0
c1ccc(Cn2ccc3cc(Nc4ncnc5ccccc45)ccc32)cc1,c1ccc(Cn2ccc3cc(Nc4ncnc5ccccc45)ccc32)cc1,0
CC1CCC(C(=O)NC2CCCCC2)CN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,O=C(NC1CCCCC1)C1CCCN(c2cc(-c3ccc4cn[nH]c4c3)ncn2)C1,0
Cc1ccc(CC(=O)N2CCc3cc(-c4cn(C)c5ncnc(N)c45)ccc32)cc1,O=C(Cc1ccccc1)N1CCc2cc(-c3c[nH]c4ncncc34)ccc21,1
Cc1ccccc1COc1cc(-n2cnc3cc(Cl)ccc32)sc1C(N)=O,c1ccc(COc2csc(-n3cnc4ccccc43)c2)cc1,1
O=C(NCCNc1ccnc(Nc2ccc(F)cc2)n1)Nc1ccc2c(c1)OCO2,O=C(NCCNc1ccnc(Nc2ccccc2)n1)Nc1ccc2c(c1)OCO2,0
Cc1nccc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)n1,c1ccc(-c2ncn(CCCN3CCOCC3)c2-c2ccncn2)cc1,0
Nc1nccc2scc(-c3ccc4c(c3)CCN4C(=O)Cc3cc(F)ccc3F)c12,O=C(Cc1ccccc1)N1CCc2cc(-c3csc4ccncc34)ccc21,0
COc1cc2ncn(-c3cc(OCC4CCCCC4)c(C(N)=O)s3)c2cc1OC,c1ccc2c(c1)ncn2-c1cc(OCC2CCCCC2)cs1,0
Cn1cncc1-c1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,c1ccc(COc2ccc(Nc3ncnc4ccc(-c5cnc[nH]5)cc34)cc2)cc1,0
COc1ccc(Nc2ncc(C#N)c(Nc3ccccc3C(N)=O)n2)cc1N1CCN(C)CC1,c1ccc(Nc2ccnc(Nc3cccc(N4CCNCC4)c3)n2)cc1,2
Cc1cccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)c1,c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,1
Nc1ncc(-c2cn[nH]c2)c2scc(-c3ccc4c(c3)CCN4C(=O)Cc3ccccc3)c12,O=C(Cc1ccccc1)N1CCc2cc(-c3csc4c(-c5cn[nH]c5)cncc34)ccc21,0
Cc1nnc(-c2ccc(C)c(-c3ccc(C(=O)O)cc3)c2)o1,c1ccc(-c2cccc(-c3nnco3)c2)cc1,0
O=C(NCc1cccs1)c1cc(C(=O)c2c(Cl)cccc2Cl)c[nH]1,O=C(c1ccccc1)c1c[nH]c(C(=O)NCc2cccs2)c1,1
NCCC(NC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,O=C(NCc1ccccc1)c1ccc(-c2ccnc3[nH]ccc23)s1,0
COc1cc2ncnc(Nc3ccc4nc(-c5ccccc5)[nH]c4c3)c2cc1OC,c1ccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)cc1,0
CN(C)c1ncnc2nc[nH]c12,c1ncc2[nH]cnc2n1,0
CC1CCC(C(=O)Nc2ccccc2)CN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,O=C(Nc1ccccc1)C1CCCN(c2cc(-c3ccc4cn[nH]c4c3)ncn2)C1,0
[H]C([H])(c1cccc(C(F)(F)F)c1C)n1ccn2c(=O)nc(N3CCOCC3)cc12,O=c1nc(N2CCOCC2)cc2n(Cc3ccccc3)ccn12,0
Cc1c(Cn2ccn3c(=O)cc(N4CCOCC4)nc23)cccc1C(F)(F)F,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)ccn12,0
CNc1ncnc2[nH]ncc12,c1ncc2cn[nH]c2n1,1
Nc1ncnc2[nH]c(-c3ccccc3)nc12,c1ccc(-c2nc3cncnc3[nH]2)cc1,0
Cc1occc1-c1ncc(OCC(N)Cc2c[nH]c3ccccc23)cc1-c1ccc2[nH]nc(C)c2c1,c1ccc2c(CCCOc3cnc(-c4ccoc4)c(-c4ccc5[nH]ncc5c4)c3)c[nH]c2c1,0
CSc1nn2c(=O)cc(N3CCOCC3)nc2n1Cc1cccc(C(F)(F)F)c1C,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)cnn12,0
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)nc(OCC(N)c3ccccc3)cc21,c1ccc(CCOc2cc3[nH]c(-c4cnon4)nc3cn2)cc1,0
